timestamp,unix_time,cpu_load,ram_usage,ambient_temp,cpu_temp
2026-01-31 16:56:43,1769858803,1.5,24.9,22.02,41.88
2026-01-31 16:56:45,1769858805,3.0,24.9,22.02,41.38
2026-01-31 16:56:46,1769858806,3.5,24.9,22.03,40.75
2026-01-31 16:56:48,1769858808,2.0,24.9,22.04,40.25
2026-01-31 16:56:49,1769858809,4.0,24.9,22.04,40.0
2026-01-31 16:56:51,1769858811,4.5,24.9,22.05,42.12
2026-01-31 16:56:52,1769858812,2.2,24.9,22.05,41.5
2026-01-31 16:56:54,1769858814,4.3,25.0,22.06,41.5
2026-01-31 16:56:55,1769858815,3.8,25.0,22.07,40.88
2026-01-31 16:56:57,1769858817,2.2,25.0,22.08,41.0
2026-01-31 16:56:58,1769858818,2.2,25.0,22.09,40.62
2026-01-31 16:57:00,1769858820,2.2,24.9,22.1,40.25
2026-01-31 16:57:02,1769858822,3.7,24.9,22.1,39.75
2026-01-31 16:57:03,1769858823,2.2,24.3,22.11,39.75
2026-01-31 16:57:05,1769858825,2.7,24.4,22.13,39.5
2026-01-31 16:57:06,1769858826,4.7,24.4,22.14,39.38
2026-01-31 16:57:08,1769858828,3.0,24.4,22.15,39.0
2026-01-31 16:57:09,1769858829,3.7,24.3,22.16,39.12
2026-01-31 16:57:11,1769858831,1.3,24.3,22.17,38.75
2026-01-31 16:57:12,1769858832,1.5,24.3,22.18,38.38
2026-01-31 16:57:14,1769858834,2.0,24.3,22.2,38.12
2026-01-31 16:57:15,1769858835,1.5,24.3,22.21,37.88
2026-01-31 16:57:17,1769858837,2.5,24.3,22.22,37.5
2026-01-31 16:57:18,1769858838,3.5,24.3,22.24,37.5
2026-01-31 16:57:20,1769858840,2.2,24.3,22.25,37.5
2026-01-31 16:57:22,1769858842,1.8,24.3,22.27,37.25
2026-01-31 16:57:23,1769858843,2.7,24.3,22.29,37.5
2026-01-31 16:57:25,1769858845,2.5,24.3,22.3,37.38
2026-01-31 16:57:26,1769858846,1.8,24.3,22.32,37.25
2026-01-31 16:57:28,1769858848,2.3,24.5,22.33,40.0
2026-01-31 16:57:29,1769858849,2.0,24.9,22.35,42.25
2026-01-31 16:57:31,1769858851,12.0,24.9,22.37,43.25
2026-01-31 16:57:32,1769858852,1.7,24.9,22.39,43.12
2026-01-31 16:57:34,1769858854,12.0,24.9,22.41,43.88
2026-01-31 16:57:35,1769858855,1.5,24.9,22.42,43.62
2026-01-31 16:57:37,1769858857,11.8,24.9,22.44,44.12
2026-01-31 16:57:38,1769858858,2.7,24.9,22.46,44.0
2026-01-31 16:57:40,1769858860,12.4,24.9,22.48,44.62
2026-01-31 16:57:42,1769858862,3.2,24.8,22.5,44.88
2026-01-31 16:57:43,1769858863,11.6,24.9,22.52,45.25
2026-01-31 16:57:45,1769858865,11.5,24.8,22.55,45.75
2026-01-31 16:57:46,1769858866,3.2,24.8,22.57,45.25
2026-01-31 16:57:48,1769858868,11.7,24.8,22.59,45.38
2026-01-31 16:57:49,1769858869,1.8,24.8,22.61,44.88
2026-01-31 16:57:51,1769858871,12.7,24.8,22.63,45.38
2026-01-31 16:57:52,1769858872,1.3,24.8,22.66,44.88
2026-01-31 16:57:54,1769858874,11.9,24.8,22.68,45.12
2026-01-31 16:57:55,1769858875,2.0,24.8,22.7,44.62
2026-01-31 16:57:57,1769858877,11.2,24.7,22.73,45.0
2026-01-31 16:57:59,1769858879,2.8,24.7,22.75,44.5
2026-01-31 16:58:00,1769858880,12.0,24.7,22.77,44.5
2026-01-31 16:58:02,1769858882,12.7,24.7,22.8,44.62
2026-01-31 16:58:03,1769858883,1.3,24.7,22.83,44.12
2026-01-31 16:58:05,1769858885,11.5,24.7,22.85,44.5
2026-01-31 16:58:07,1769858887,1.2,24.7,22.88,44.0
2026-01-31 16:58:08,1769858888,10.2,24.7,22.9,44.25
2026-01-31 16:58:10,1769858890,10.0,24.8,22.93,44.62
2026-01-31 16:58:11,1769858891,2.0,24.8,22.96,44.25
2026-01-31 16:58:13,1769858893,11.2,24.7,22.98,44.5
2026-01-31 16:58:14,1769858894,1.2,24.7,23.01,44.12
2026-01-31 16:58:16,1769858896,11.2,24.7,23.04,44.62
2026-01-31 16:58:17,1769858897,1.0,24.8,23.06,44.12
2026-01-31 16:58:19,1769858899,12.0,24.8,23.09,44.38
2026-01-31 16:58:20,1769858900,2.5,24.8,23.12,44.0
2026-01-31 16:58:22,1769858902,12.3,24.8,23.14,44.12
2026-01-31 16:58:23,1769858903,1.3,24.8,23.17,43.62
2026-01-31 16:58:25,1769858905,11.2,24.8,23.2,44.0
2026-01-31 16:58:26,1769858906,1.0,24.8,23.23,43.38
2026-01-31 16:58:28,1769858908,10.8,24.8,23.26,43.62
2026-01-31 16:58:30,1769858910,1.0,24.6,23.29,42.5
2026-01-31 16:58:31,1769858911,51.3,24.8,23.32,45.5
2026-01-31 16:58:33,1769858913,17.3,24.8,23.35,48.38
2026-01-31 16:58:34,1769858914,34.9,24.8,23.37,55.75
2026-01-31 16:58:36,1769858916,29.2,24.8,23.4,59.5
2026-01-31 16:58:37,1769858917,16.7,24.8,23.43,58.0
2026-01-31 16:58:39,1769858919,51.5,24.8,23.46,58.38
2026-01-31 16:58:41,1769858921,3.0,24.8,23.49,57.0
2026-01-31 16:58:42,1769858922,53.4,24.7,23.52,58.0
2026-01-31 16:58:44,1769858924,2.5,24.8,23.55,57.0
2026-01-31 16:58:45,1769858925,50.8,24.8,23.58,57.62
2026-01-31 16:58:47,1769858927,17.3,24.7,23.62,57.25
2026-01-31 16:58:48,1769858928,32.7,24.7,23.65,58.0
2026-01-31 16:58:50,1769858930,27.1,24.7,23.68,58.12
2026-01-31 16:58:51,1769858931,21.0,24.7,23.71,58.75
2026-01-31 16:58:53,1769858933,37.3,24.7,23.74,59.0
2026-01-31 16:58:54,1769858934,11.1,24.8,23.77,59.0
2026-01-31 16:58:56,1769858936,48.7,24.8,23.8,60.0
2026-01-31 16:58:58,1769858938,2.0,24.8,23.83,58.75
2026-01-31 16:58:59,1769858939,50.9,24.8,23.86,60.0
2026-01-31 16:59:01,1769858941,2.7,24.8,23.89,59.12
2026-01-31 16:59:02,1769858942,43.9,24.8,23.92,59.88
2026-01-31 16:59:04,1769858944,15.5,24.8,23.95,59.5
2026-01-31 16:59:05,1769858945,33.0,24.8,23.98,60.25
2026-01-31 16:59:07,1769858947,24.9,24.8,24.01,60.0
2026-01-31 16:59:08,1769858948,22.5,24.9,24.04,60.25
2026-01-31 16:59:10,1769858950,50.6,24.9,24.08,61.25
2026-01-31 16:59:11,1769858951,1.7,24.9,24.11,60.25
2026-01-31 16:59:13,1769858953,50.8,25.0,24.14,61.38
2026-01-31 16:59:14,1769858954,1.8,25.0,24.17,60.62
2026-01-31 16:59:16,1769858956,51.2,25.0,24.2,61.62
2026-01-31 16:59:18,1769858958,2.0,25.0,24.23,60.62
2026-01-31 16:59:19,1769858959,49.8,25.0,24.26,61.5
2026-01-31 16:59:21,1769858961,9.7,24.9,24.29,60.75
2026-01-31 16:59:22,1769858962,38.6,24.9,24.32,61.62
2026-01-31 16:59:24,1769858964,20.5,24.9,24.35,61.62
2026-01-31 16:59:25,1769858965,13.5,24.9,24.38,61.38
2026-01-31 16:59:27,1769858967,50.7,24.8,24.42,62.12
2026-01-31 16:59:29,1769858969,3.3,24.8,24.45,61.12
2026-01-31 16:59:30,1769858970,51.2,24.8,24.48,62.12
2026-01-31 16:59:32,1769858972,1.3,24.8,24.51,61.12
2026-01-31 16:59:33,1769858973,48.2,24.8,24.54,62.0
2026-01-31 16:59:35,1769858975,10.2,24.8,24.57,61.12
2026-01-31 16:59:36,1769858976,36.5,24.8,24.59,62.0
2026-01-31 16:59:38,1769858978,23.0,24.8,24.62,61.62
2026-01-31 16:59:39,1769858979,24.7,24.8,24.65,62.0
2026-01-31 16:59:41,1769858981,47.3,24.9,24.68,62.5
2026-01-31 16:59:42,1769858982,3.0,24.9,24.71,62.12
2026-01-31 16:59:44,1769858984,51.7,24.8,24.74,63.0
2026-01-31 16:59:46,1769858986,1.7,24.8,24.77,61.88
2026-01-31 16:59:47,1769858987,48.6,24.7,24.8,62.88
2026-01-31 16:59:49,1769858989,10.9,24.6,24.83,62.0
2026-01-31 16:59:50,1769858990,35.5,24.6,24.86,62.75
2026-01-31 16:59:52,1769858992,25.2,24.7,24.88,62.38
2026-01-31 16:59:53,1769858993,25.2,24.6,24.91,62.62
2026-01-31 16:59:55,1769858995,32.1,24.6,24.94,62.62
2026-01-31 16:59:56,1769858996,15.9,24.6,24.96,62.75
2026-01-31 16:59:58,1769858998,51.0,24.6,24.99,63.75
2026-01-31 17:00:00,1769859000,1.8,24.7,25.02,62.75
2026-01-31 17:00:01,1769859001,1.8,24.5,25.04,61.75
2026-01-31 17:00:03,1769859003,1.3,24.5,25.07,58.75
2026-01-31 17:00:04,1769859004,90.5,24.6,25.1,63.62
2026-01-31 17:00:06,1769859006,2.8,24.6,25.12,64.0
2026-01-31 17:00:07,1769859007,92.8,24.6,25.15,66.38
2026-01-31 17:00:09,1769859009,11.2,24.6,25.17,65.88
2026-01-31 17:00:10,1769859010,85.2,24.6,25.2,67.25
2026-01-31 17:00:12,1769859012,39.8,24.6,25.22,67.12
2026-01-31 17:00:13,1769859013,56.7,24.7,25.25,67.88
2026-01-31 17:00:15,1769859015,50.8,24.7,25.27,68.25
2026-01-31 17:00:17,1769859017,40.4,24.7,25.3,68.25
2026-01-31 17:00:18,1769859018,84.3,24.7,25.32,69.38
2026-01-31 17:00:20,1769859020,12.5,24.7,25.34,68.88
2026-01-31 17:00:21,1769859021,94.5,24.7,25.37,70.12
2026-01-31 17:00:23,1769859023,2.2,24.7,25.39,69.38
2026-01-31 17:00:24,1769859024,93.0,24.7,25.41,70.75
2026-01-31 17:00:26,1769859026,13.3,24.7,25.43,70.0
2026-01-31 17:00:27,1769859027,77.4,24.7,25.45,71.0
2026-01-31 17:00:29,1769859029,39.6,24.7,25.47,70.75
2026-01-31 17:00:30,1769859030,57.5,24.7,25.49,70.75
2026-01-31 17:00:32,1769859032,67.4,24.7,25.52,71.38
2026-01-31 17:00:34,1769859034,29.8,24.7,25.54,71.25
2026-01-31 17:00:35,1769859035,95.3,24.7,25.56,72.38
2026-01-31 17:00:37,1769859037,2.2,24.7,25.58,71.62
2026-01-31 17:00:38,1769859038,97.5,24.7,25.59,72.75
2026-01-31 17:00:40,1769859040,27.7,24.7,25.61,72.25
2026-01-31 17:00:41,1769859041,66.3,24.7,25.63,72.75
2026-01-31 17:00:43,1769859043,57.6,24.7,25.65,72.38
2026-01-31 17:00:45,1769859045,39.0,24.7,25.67,72.5
2026-01-31 17:00:46,1769859046,85.5,24.7,25.68,72.88
2026-01-31 17:00:48,1769859048,6.8,24.7,25.7,71.62
2026-01-31 17:00:49,1769859049,76.7,24.7,25.72,73.62
2026-01-31 17:00:51,1769859051,30.4,24.7,25.73,73.12
2026-01-31 17:00:52,1769859052,63.7,24.7,25.75,74.12
2026-01-31 17:00:54,1769859054,43.8,24.7,25.76,74.12
2026-01-31 17:00:56,1769859056,47.5,24.7,25.78,74.62
2026-01-31 17:00:57,1769859057,60.7,24.7,25.79,74.75
2026-01-31 17:00:59,1769859059,36.8,24.7,25.8,74.75
2026-01-31 17:01:00,1769859060,88.0,24.7,25.82,75.38
2026-01-31 17:01:02,1769859062,9.9,24.8,25.83,74.75
2026-01-31 17:01:03,1769859063,97.7,24.8,25.84,75.75
2026-01-31 17:01:05,1769859065,4.5,24.8,25.85,75.0
2026-01-31 17:01:06,1769859066,84.3,24.8,25.87,75.88
2026-01-31 17:01:08,1769859068,40.4,24.8,25.88,75.5
2026-01-31 17:01:10,1769859070,37.8,24.8,25.89,75.62
2026-01-31 17:01:11,1769859071,70.9,24.8,25.9,75.75
2026-01-31 17:01:13,1769859073,26.9,24.9,25.91,75.88
2026-01-31 17:01:14,1769859074,79.8,24.9,25.92,76.25
2026-01-31 17:01:16,1769859076,16.7,24.9,25.93,75.88
2026-01-31 17:01:17,1769859077,92.0,24.9,25.93,76.5
2026-01-31 17:01:19,1769859079,29.1,24.9,25.94,76.0
2026-01-31 17:01:20,1769859080,69.1,24.7,25.95,77.12
2026-01-31 17:01:22,1769859082,41.5,24.7,25.96,76.5
2026-01-31 17:01:23,1769859083,57.9,24.7,25.96,77.38
2026-01-31 17:01:25,1769859085,48.9,24.7,25.97,77.0
2026-01-31 17:01:27,1769859087,30.3,24.7,25.97,77.12
2026-01-31 17:01:28,1769859088,77.2,24.6,25.98,77.25
2026-01-31 17:01:30,1769859090,19.6,24.6,25.98,77.12
2026-01-31 17:01:31,1769859091,96.3,24.5,25.99,78.12
2026-01-31 17:01:33,1769859093,9.8,24.5,25.99,77.25
2026-01-31 17:01:34,1769859094,89.3,24.5,25.99,78.75
2026-01-31 17:01:36,1769859096,20.8,24.5,25.99,80.5
2026-01-31 17:01:37,1769859097,81.2,24.5,26.0,79.75
2026-01-31 17:01:39,1769859099,26.2,24.5,26.0,78.88
2026-01-31 17:01:40,1769859100,71.5,24.5,26.0,78.88
2026-01-31 17:01:42,1769859102,55.0,24.5,26.0,78.5
2026-01-31 17:01:44,1769859104,44.8,24.6,26.0,79.0
2026-01-31 17:01:45,1769859105,60.2,24.6,26.0,78.62
2026-01-31 17:01:47,1769859107,31.4,24.6,26.0,78.62
2026-01-31 17:01:48,1769859108,83.7,24.6,26.0,78.88
2026-01-31 17:01:50,1769859110,8.5,24.6,26.0,78.62
2026-01-31 17:01:51,1769859111,97.8,24.5,25.99,79.5
2026-01-31 17:01:53,1769859113,7.0,24.5,25.99,78.75
2026-01-31 17:01:54,1769859114,91.0,24.5,25.99,79.62
2026-01-31 17:01:56,1769859116,33.3,24.4,25.98,79.0
2026-01-31 17:01:58,1769859118,48.9,24.4,25.98,79.25
2026-01-31 17:01:59,1769859119,75.3,24.4,25.97,79.25
2026-01-31 17:02:01,1769859121,23.6,24.4,25.97,79.38
2026-01-31 17:02:02,1769859122,83.3,24.4,25.96,80.25
2026-01-31 17:02:04,1769859124,3.2,24.3,25.96,76.75
2026-01-31 17:02:05,1769859125,100.0,24.4,25.95,76.38
2026-01-31 17:02:07,1769859127,51.0,24.5,25.94,77.75
2026-01-31 17:02:08,1769859128,100.0,24.5,25.94,79.88
2026-01-31 17:02:10,1769859130,50.6,24.5,25.93,80.38
2026-01-31 17:02:12,1769859132,100.0,24.5,25.92,81.5
2026-01-31 17:02:13,1769859133,51.9,24.5,25.91,81.62
2026-01-31 17:02:15,1769859135,89.5,24.5,25.9,82.12
2026-01-31 17:02:16,1769859136,84.4,24.5,25.89,82.5
2026-01-31 17:02:18,1769859138,59.0,24.5,25.88,82.75
2026-01-31 17:02:19,1769859139,99.8,24.5,25.87,83.5
2026-01-31 17:02:21,1769859141,50.7,24.5,25.86,83.62
2026-01-31 17:02:22,1769859142,100.0,24.5,25.85,84.38
2026-01-31 17:02:24,1769859144,50.8,24.5,25.84,84.25
2026-01-31 17:02:26,1769859146,99.3,24.6,25.82,85.0
2026-01-31 17:02:27,1769859147,50.7,24.6,25.81,84.88
2026-01-31 17:02:29,1769859149,100.0,24.6,25.8,85.62
2026-01-31 17:02:30,1769859150,52.6,24.7,25.78,85.5
2026-01-31 17:02:32,1769859152,93.0,24.6,25.77,86.12
2026-01-31 17:02:33,1769859153,63.7,24.6,25.75,86.0
2026-01-31 17:02:35,1769859155,82.1,24.6,25.74,86.5
2026-01-31 17:02:36,1769859156,72.7,24.6,25.72,86.5
2026-01-31 17:02:38,1769859158,59.9,24.6,25.71,86.75
2026-01-31 17:02:39,1769859159,97.7,24.6,25.69,87.0
2026-01-31 17:02:41,1769859161,50.8,24.6,25.68,87.0
2026-01-31 17:02:42,1769859162,100.0,24.5,25.66,87.5
2026-01-31 17:02:44,1769859164,50.7,24.5,25.64,86.62
2026-01-31 17:02:46,1769859166,100.0,24.5,25.62,87.62
2026-01-31 17:02:47,1769859167,50.9,24.5,25.61,87.62
2026-01-31 17:02:49,1769859169,99.8,24.5,25.59,88.25
2026-01-31 17:02:50,1769859170,50.5,24.5,25.57,88.12
2026-01-31 17:02:52,1769859172,96.3,24.5,25.55,88.62
2026-01-31 17:02:53,1769859173,77.5,24.5,25.53,88.62
2026-01-31 17:02:55,1769859175,63.7,24.5,25.51,88.5
2026-01-31 17:02:56,1769859176,92.5,24.5,25.49,88.88
2026-01-31 17:02:58,1769859178,50.5,24.5,25.47,88.75
2026-01-31 17:02:59,1769859179,99.7,25.5,25.44,89.5
2026-01-31 17:03:01,1769859181,53.8,25.6,25.42,90.0
2026-01-31 17:03:03,1769859183,99.7,25.6,25.4,90.0
2026-01-31 17:03:04,1769859184,55.0,25.6,25.38,89.62
2026-01-31 17:03:06,1769859186,99.7,25.7,25.36,89.88
2026-01-31 17:03:07,1769859187,53.7,25.8,25.34,89.75
2026-01-31 17:03:09,1769859189,99.8,25.9,25.31,90.0
2026-01-31 17:03:10,1769859190,51.4,25.0,25.29,89.88
2026-01-31 17:03:12,1769859192,95.3,24.9,25.27,90.62
2026-01-31 17:03:13,1769859193,78.5,24.9,25.24,90.62
2026-01-31 17:03:15,1769859195,57.5,24.9,25.22,90.25
2026-01-31 17:03:16,1769859196,99.3,24.8,25.19,90.88
2026-01-31 17:03:18,1769859198,50.6,24.8,25.17,90.88
2026-01-31 17:03:19,1769859199,99.7,24.8,25.14,91.12
2026-01-31 17:03:21,1769859201,50.6,24.7,25.12,91.0
2026-01-31 17:03:23,1769859203,100.0,24.7,25.09,91.38
2026-01-31 17:03:24,1769859204,51.7,24.7,25.07,91.12
2026-01-31 17:03:26,1769859206,100.0,24.7,25.04,91.62
2026-01-31 17:03:27,1769859207,50.2,24.6,25.01,91.38
2026-01-31 17:03:29,1769859209,99.7,24.6,24.99,92.0
2026-01-31 17:03:30,1769859210,53.1,24.8,24.96,91.75
2026-01-31 17:03:32,1769859212,93.2,24.8,24.93,92.38
2026-01-31 17:03:33,1769859213,61.7,24.7,24.91,91.88
2026-01-31 17:03:35,1769859215,83.2,24.7,24.88,92.5
2026-01-31 17:03:36,1769859216,1.3,24.5,24.85,88.62
2026-01-31 17:03:38,1769859218,100.0,24.6,24.82,88.62
2026-01-31 17:03:39,1769859219,90.8,24.6,24.8,90.5
2026-01-31 17:03:41,1769859221,99.8,24.6,24.77,91.88
2026-01-31 17:03:42,1769859222,92.7,24.6,24.74,92.5
2026-01-31 17:03:44,1769859224,92.3,24.6,24.71,91.88
2026-01-31 17:03:45,1769859225,100.0,24.6,24.68,91.62
2026-01-31 17:03:47,1769859227,90.2,24.6,24.65,91.38
2026-01-31 17:03:49,1769859229,99.8,24.6,24.62,91.25
2026-01-31 17:03:50,1769859230,90.0,24.6,24.59,91.38
2026-01-31 17:03:52,1769859232,99.5,24.6,24.56,91.25
2026-01-31 17:03:53,1769859233,89.9,24.6,24.54,91.62
2026-01-31 17:03:55,1769859235,100.0,24.6,24.51,91.62
2026-01-31 17:03:56,1769859236,90.0,24.6,24.47,91.75
2026-01-31 17:03:58,1769859238,100.0,24.6,24.44,91.75
2026-01-31 17:03:59,1769859239,90.0,24.6,24.41,91.88
2026-01-31 17:04:01,1769859241,100.0,24.7,24.38,91.88
2026-01-31 17:04:02,1769859242,89.3,24.7,24.35,92.12
2026-01-31 17:04:04,1769859244,95.7,24.6,24.32,92.0
2026-01-31 17:04:05,1769859245,99.5,24.6,24.29,92.38
2026-01-31 17:04:07,1769859247,89.8,24.6,24.26,92.38
2026-01-31 17:04:09,1769859249,100.0,24.7,24.23,92.62
2026-01-31 17:04:10,1769859250,90.2,24.7,24.2,92.75
2026-01-31 17:04:12,1769859252,100.0,24.6,24.17,92.88
2026-01-31 17:04:13,1769859253,89.6,24.6,24.14,93.12
2026-01-31 17:04:15,1769859255,100.0,24.6,24.11,93.12
2026-01-31 17:04:16,1769859256,89.3,24.5,24.08,93.38
2026-01-31 17:04:18,1769859258,100.0,24.6,24.05,93.38
2026-01-31 17:04:19,1769859259,89.1,24.6,24.02,93.62
2026-01-31 17:04:21,1769859261,99.7,24.6,23.99,93.5
2026-01-31 17:04:22,1769859262,90.2,24.6,23.96,93.38
2026-01-31 17:04:24,1769859264,100.0,24.6,23.93,93.38
2026-01-31 17:04:25,1769859265,90.2,24.6,23.9,93.62
2026-01-31 17:04:27,1769859267,99.0,24.6,23.87,93.62
2026-01-31 17:04:28,1769859268,94.0,24.6,23.84,93.88
2026-01-31 17:04:30,1769859270,90.8,24.6,23.81,93.88
2026-01-31 17:04:32,1769859272,100.0,24.6,23.77,94.12
2026-01-31 17:04:33,1769859273,90.2,24.6,23.74,94.12
2026-01-31 17:04:35,1769859275,100.0,24.6,23.71,94.38
2026-01-31 17:04:36,1769859276,91.3,24.6,23.68,94.62
2026-01-31 17:04:38,1769859278,2.0,24.4,23.65,92.75
2026-01-31 17:04:39,1769859279,22.9,24.5,23.62,91.0
2026-01-31 17:04:41,1769859281,1.8,24.6,23.59,88.0
2026-01-31 17:04:42,1769859282,22.7,24.6,23.56,86.75
2026-01-31 17:04:44,1769859284,2.3,24.5,23.53,84.38
2026-01-31 17:04:45,1769859285,21.7,24.5,23.5,82.75
2026-01-31 17:04:47,1769859287,2.8,24.5,23.47,80.75
2026-01-31 17:04:48,1769859288,22.3,24.5,23.44,79.88
2026-01-31 17:04:50,1769859290,4.0,24.5,23.41,78.0
2026-01-31 17:04:51,1769859291,23.7,24.5,23.39,78.12
2026-01-31 17:04:53,1769859293,1.8,24.5,23.36,76.38
2026-01-31 17:04:55,1769859295,19.2,24.5,23.33,75.62
2026-01-31 17:04:56,1769859296,11.5,24.5,23.3,74.88
2026-01-31 17:04:58,1769859298,1.3,24.5,23.27,73.62
2026-01-31 17:04:59,1769859299,20.5,24.5,23.24,73.25
2026-01-31 17:05:01,1769859301,1.0,24.5,23.21,72.0
2026-01-31 17:05:02,1769859302,20.9,24.6,23.18,71.88
2026-01-31 17:05:04,1769859304,2.2,24.6,23.16,70.62
2026-01-31 17:05:05,1769859305,21.7,24.6,23.13,70.62
2026-01-31 17:05:07,1769859307,2.5,24.6,23.1,70.0
2026-01-31 17:05:08,1769859308,21.0,24.5,23.07,70.25
2026-01-31 17:05:10,1769859310,2.0,24.5,23.05,69.0
2026-01-31 17:05:11,1769859311,21.2,24.6,23.02,69.25
2026-01-31 17:05:13,1769859313,0.8,24.6,22.99,68.0
2026-01-31 17:05:14,1769859314,21.0,24.6,22.97,68.25
2026-01-31 17:05:16,1769859316,1.8,24.5,22.94,67.25
2026-01-31 17:05:18,1769859318,18.2,24.5,22.92,67.25
2026-01-31 17:05:19,1769859319,21.8,24.6,22.89,67.62
2026-01-31 17:05:21,1769859321,1.8,24.5,22.86,66.5
2026-01-31 17:05:22,1769859322,21.4,24.5,22.84,66.75
2026-01-31 17:05:24,1769859324,2.8,24.5,22.81,65.75
2026-01-31 17:05:25,1769859325,21.7,24.5,22.79,66.25
2026-01-31 17:05:27,1769859327,2.3,24.6,22.76,65.25
2026-01-31 17:05:28,1769859328,21.5,24.6,22.74,65.62
2026-01-31 17:05:30,1769859330,1.5,24.6,22.72,64.75
2026-01-31 17:05:32,1769859332,14.3,24.6,22.69,64.88
2026-01-31 17:05:33,1769859333,20.7,24.6,22.67,65.38
2026-01-31 17:05:35,1769859335,1.8,24.6,22.64,64.5
2026-01-31 17:05:36,1769859336,21.1,24.5,22.62,65.0
2026-01-31 17:05:38,1769859338,2.2,24.5,22.6,63.75
2026-01-31 17:05:39,1769859339,21.2,24.6,22.58,64.5
2026-01-31 17:05:41,1769859341,1.7,24.5,22.55,63.38
2026-01-31 17:05:43,1769859343,19.9,24.5,22.53,63.5
2026-01-31 17:05:44,1769859344,7.3,24.6,22.51,63.0
2026-01-31 17:05:46,1769859346,10.2,24.6,22.49,63.12
2026-01-31 17:05:47,1769859347,18.9,24.5,22.47,63.38
2026-01-31 17:05:49,1769859349,2.0,24.6,22.45,62.75
2026-01-31 17:05:50,1769859350,20.5,24.6,22.43,63.25
2026-01-31 17:05:52,1769859352,1.5,24.6,22.41,62.62
2026-01-31 17:05:53,1769859353,21.3,24.6,22.4,62.88
2026-01-31 17:05:55,1769859355,1.3,24.6,22.38,61.88
2026-01-31 17:05:56,1769859356,20.9,24.7,22.36,62.25
2026-01-31 17:05:58,1769859358,1.7,24.7,22.34,61.12
2026-01-31 17:06:00,1769859360,19.5,24.7,22.32,61.75
2026-01-31 17:06:01,1769859361,6.8,24.7,22.31,61.25
2026-01-31 17:06:03,1769859363,9.7,24.7,22.29,61.38
2026-01-31 17:06:04,1769859364,20.2,24.7,22.28,61.75
2026-01-31 17:06:06,1769859366,0.7,24.7,22.26,60.62
2026-01-31 17:06:07,1769859367,21.1,24.8,22.24,60.75
2026-01-31 17:06:09,1769859369,6.8,24.7,22.23,60.38
2026-01-31 17:06:11,1769859371,12.0,24.6,22.21,60.62
2026-01-31 17:06:12,1769859372,21.1,24.7,22.2,61.12
2026-01-31 17:06:14,1769859374,2.5,24.6,22.19,60.25
2026-01-31 17:06:15,1769859375,21.4,24.7,22.17,61.0
2026-01-31 17:06:17,1769859377,2.2,24.7,22.16,59.88
2026-01-31 17:06:19,1769859379,20.9,24.7,22.15,60.5
2026-01-31 17:06:20,1769859380,1.8,24.7,22.14,59.75
2026-01-31 17:06:22,1769859382,19.6,24.7,22.13,60.25
2026-01-31 17:06:23,1769859383,8.5,24.7,22.12,59.88
2026-01-31 17:06:25,1769859385,7.8,24.7,22.11,60.25
2026-01-31 17:06:26,1769859386,21.9,24.7,22.1,60.62
2026-01-31 17:06:28,1769859388,2.2,24.7,22.09,60.12
2026-01-31 17:06:29,1769859389,21.3,24.7,22.08,60.62
2026-01-31 17:06:31,1769859391,1.8,24.8,22.07,59.5
2026-01-31 17:06:32,1769859392,21.4,24.7,22.06,60.38
2026-01-31 17:06:34,1769859394,2.0,24.7,22.05,59.62
2026-01-31 17:06:36,1769859396,21.0,24.7,22.05,60.12
2026-01-31 17:06:37,1769859397,21.3,24.7,22.04,60.62
2026-01-31 17:06:39,1769859399,2.2,24.7,22.03,59.62
